chr	pos	strand	gene
Z	12913153	-	PRKAA1
6	17399196	+	
11	7358119	+	SIAH1
14	9453186	-	CLEC16A
1	119749754	-	SAT1
11	7365711	+	SIAH1
4	82352947	-	ADD1
Z	55002761	+	SLC44A1
1	78045961	+	C1S
12	4639388	+	SLC6A1
11	7365937	+	SIAH1
23	3387729	+	STMN1
7	26247147	+	TSN
12	4640934	+	SLC6A1
3	1876234	-	
23	3387796	+	STMN1
21	5517404	-	MFN2
14	9457936	+	DEXI
12	4781954	+	HRH1
1	176442938	-	USPL1
2	116596399	-	NCOA2
6	17408125	+	CYP2C18
23	3393917	+	STMN1
3	86081964	+	KHDRBS2
19	6109485	+	CRYBA1
14	9473409	-	
3	1931759	-	BCL11A
23	3394275	+	STMN1
Z	55079720	-	
1	78065761	-	C1R
5	49134545	+	DLK1
14	9492269	-	
Z	12937242	+	C7
19	6146978	+	TAOK1
5	49206298	+	
1	78071702	-	RBP5
Z	12920908	-	RPL37
21	5532562	-	PLOD1
14	9506852	+	TVP23A
6	17478708	-	TLL2
3	86724466	-	PRIM2
11	7417829	-	LONP2
1	176457890	+	HMGB1
12	4788083	+	ATG7
2	116749942	-	TRAM1L1
7	26318288	-	IQCB1
1	176490809	+	HMGB1
21	5535457	+	KIAA2013
1	176491447	+	HMGB1
3	2015400	+	PAPOLG
1	78071723	+	CLSTN3
2	19094513	+	NSUN6
14	9522273	-	NUBP1
Z	55093602	+	FSD1L
2	116766886	-	LACTB2
2	19094880	+	NSUN6
14	9523644	+	TEKT5
3	86745056	+	RAB23
2	116774238	+	XKR9
7	26318406	+	EAF2
1	78096282	-	
1	176581678	+	KATNAL1
2	19094889	+	NSUN6
8	14340589	-	DR1
3	86745355	+	RAB23
21	5543786	+	CELA2A
2	19094907	+	NSUN6
3	86769254	-	BAG2
14	9591472	+	EMP2
Z	12991491	-	C6
12	5012049	-	TAMM41
Z	55127487	+	FKTN
1	176669159	+	UBL3
3	2054433	+	REL
4	82441244	+	TNIP2
21	5568351	+	NPPC
Z	55161716	+	TAL2
23	3407196	+	GJA9
Z	13110955	-	PLCXD3
21	5573634	+	RNP
1	13457234	-	RELN
4	82500547	-	
28	877381	+	
23	3409942	+	
28	888721	-	
11	7578698	-	PHKB
12	5066048	+	
1	119892355	-	PTCHD1
7	26391057	+	SLC15A2
4	82523353	-	
14	9652802	+	GRIN2A
28	892603	-	
1	78099886	+	PEX5
1	176789375	+	SLC7A1
21	5578172	+	NPPA
23	3411433	+	RRAGC
1	78151657	+	
23	3412899	+	RRAGC
7	26471265	-	HSPBAP1
6	17596553	-	PIK3AP1
14	10273380	-	
1	176825041	-	
23	3613932	+	POU3F1
3	2124834	+	PEX13
4	82588970	-	RNF4
3	33762266	+	DPY30
28	922400	-	MARCHF2
Z	13262529	-	OXCT1
1	176878662	-	
23	3639204	-	UTP11
3	86843295	-	BEND6
21	5605153	-	CLCN6
Z	55574822	+	ZNF462
6	17600886	+	NOLC1
1	78162527	+	EPHA1
28	941429	-	RAB11B
Z	55582559	+	ZNF462
6	17613138	+	
12	5166040	+	
23	3639624	+	FHL3
1	177111041	+	SLC46A3
5	49549007	+	PPP2R5C
23	3640112	+	FHL3
3	2164309	+	
4	82644224	-	CFAP99
8	14378262	-	CCDC18
1	177134363	-	POMP
Z	13276864	+	FBXO4
3	33779608	+	MEMO1
6	17632410	+	ELOVL3
21	5605266	+	MTHFR
2	19403019	-	SLC39A12
6	17642288	-	
5	49574819	+	PPP2R5C
21	5641548	-	AGTRAP
3	33837372	+	SRD5A2
4	82748159	+	
14	10319365	+	USP7
8	14378876	+	TMED5
4	82748685	+	
6	17661496	+	GBF1
1	78231180	+	
3	2211235	+	AHSA2
28	983363	-	RPS28
1	13554917	-	ORC5
12	5238244	+	PPARG
1	120468539	-	SMS
1	78257533	+	FAM131B
21	5658909	-	DRAXIN
28	983593	+	
5	49625615	+	DYNC1H1
23	3668446	+	SF3A3
1	78333916	-	CLCN1
1	177165538	+	FLT1
Z	55792227	-	
19	6231302	-	CORO6
6	17762866	+	
1	13612065	+	LHFPL3
4	82843121	+	MXD4
8	14415870	-	MTF2
12	5268850	+	PPARG
19	6271407	-	SSH2
2	117210782	-	MSC
4	82889813	+	HAUS3
2	19462031	-	
14	10461151	-	PMM2
1	177336260	-	PAN3
28	991209	+	
Z	56385484	+	PHAX
5	49654113	-	
14	10461813	+	TMEM186
1	120533946	+	SMPX
1	13903212	+	KMT2E
Z	13587020	+	
3	33929665	+	
28	996088	-	ADMP
Z	13593542	-	SELENOP1
1	120534973	+	SMPX
1	78362958	-	CASP2
4	82914479	+	
1	120537159	+	SMPX
28	1001975	-	POLE4
1	120595114	+	KLHL34
8	14432789	+	DIPK1A
Z	13596605	-	
19	6333122	+	NSRP1
12	5326624	+	TSEN2
12	5326701	+	TSEN2
Z	56417094	+	LMNB1
12	5326959	+	TSEN2
7	26824064	+	PDIA5
4	83029662	-	NAT8L
12	5340965	-	MKRN2OS
Z	56473532	-	MARCHF3
3	33961883	-	SCCPDH
1	177364966	+	FLT3
19	6361974	-	SLC6A4
Z	56533199	-	
8	14455256	-	RPL5
1	14006452	-	SRPK2
12	5340144	+	MKRN2
7	26927568	+	SEC22A
3	34007220	-	CNST
Z	13642619	+	NIM1K
3	34033598	+	TFB2M
Z	13645082	+	NIM1K
4	83129629	-	C4orf48
11	7656809	+	NETO2
23	3697675	+	MTF1
4	83129665	-	C4orf48
1	177413286	-	
23	3698065	+	MTF1
6	17811592	+	FBXL15
5	49704532	+	WDR20
4	83147609	-	
21	5659278	+	MAD2L2
1	14118066	+	PUS7
1	177444251	-	GSX1
4	83149163	-	
21	5659280	+	MAD2L2
21	5659301	+	MAD2L2
1	177499171	-	
14	10508368	-	ABAT
1	14118864	+	PUS7
11	7714250	+	DNAJA2
14	10497869	-	ABAT
23	3723387	-	MANEAL
14	10497613	-	ABAT
21	5659793	+	MAD2L2
4	83173167	+	NELFA
7	27144911	-	ADCY6
Z	56660659	+	PRRC1
1	14138452	+	RINT1
Z	56727652	+	CTXN3
5	49770765	+	ZNF839
11	7733916	-	CDCA9
5	49790219	-	CINP
4	83228766	-	
14	10519988	-	METTL22
21	5667615	-	FBXO44
23	3747602	+	
1	14151970	-	
21	5667749	-	FBXO44
5	49792778	+	TECPR2
1	14152034	-	
11	7766754	+	C11H16ORF87
2	117620664	+	TERF1
14	10525431	+	TMEM114
7	27137619	+	
Z	13709095	-	TMEM267
1	14267311	-	ATXN7L1
3	34757372	-	EFCAB2
2	19526728	-	MMR1L3
11	7757979	-	GPT2
2	117653773	-	SBSPON
Z	13710190	-	TMEM267
5	49843339	-	ANKRD9
Z	13707641	-	TMEM267
1	78436557	-	GSTK1
Z	13721555	-	C5orf34
21	5668759	+	FBXO2
5	49878989	+	RCOR1
1	14285663	+	
8	14533300	+	GFI1
21	5668778	+	FBXO2
1	78436518	-	GSTK1
1	177599340	-	GTF3A
2	117729838	-	RPL7
1	121229301	+	EIF1AX
2	117730489	-	RPL7
28	1050549	-	ELAVL1
7	27170993	-	HACD2
12	5392472	+	CNBP
14	11504684	-	RBFOX1
1	78456946	-	
12	5450140	+	CNBP
1	14305496	+	
1	177649238	-	RASL11A
12	5452050	+	CNBP
23	3798374	+	C1orf109
1	121300649	+	MAP7D2
12	5452485	+	CNBP
1	78464874	-	
3	87015963	+	
11	7826536	-	ORC6
1	78482360	-	
1	14337554	-	SYPL1
28	1062419	+	
12	5462895	+	
2	19568271	-	MMR1L4
21	5738134	-	DISP3
28	1069498	+	RAX2
3	87199659	+	
4	83316611	+	LETM1
23	3864606	+	RSPO1
3	34805212	-	COX20
1	78552909	+	
14	11277460	+	
23	3864625	+	RSPO1
1	177672597	+	USP12
3	34804695	-	COX20
21	5835354	+	GUCA2B
23	3864628	+	RSPO1
21	5835373	+	GUCA2B
Z	13746657	+	NNT
1	177816875	+	GPR12
1	14392312	-	NAMPTP1
14	12197791	+	IL20RB
1	78604630	+	
Z	13747297	+	NNT
3	87262144	+	
21	5884383	-	LACTBL1
3	34835301	-	DESI2
4	83460342	-	FGFR3
1	121385060	+	SH3KBP1
23	3883489	+	GNL2
5	50083577	+	AMN
28	1081935	-	MRPL54
1	14541326	+	PIK3CG
11	7826732	+	VPS35
6	18009556	-	PAX2
28	1081503	+	APBA3
1	121619269	+	MAP3K15
23	3898670	-	DNALI1
2	19621981	-	MRC1
3	87360676	+	BMP5
1	14593473	+	PRKAR2B
6	18246423	-	HIF1AN
1	178026108	-	CDK8
23	3898459	-	
3	87481259	+	HMGCLL1
21	6053651	-	EPHB2
Z	14032588	-	FGF10
23	3899030	+	SNIP1
Z	14032776	-	FGF10
2	117958406	-	STAU2
6	18246637	+	NDUFB8
21	6075682	-	C1QB
3	87574788	-	GFRAL
28	1098575	-	TJP3
12	5506764	-	RAB43
1	78732359	-	EPHB6
21	6078857	-	C1QC
12	5519044	-	GP9
Z	14183679	+	MRPS30
1	78771732	+	
1	14682620	+	HBP1
12	5591184	-	
Z	14603955	-	HCN1
21	6081398	-	
3	87623808	-	HCRTR2
2	19653801	-	STAM
3	87743877	-	FAM83B
14	12347992	-	KATNIP
3	35002178	-	ZBTB18
1	121777765	+	ADGRG2
3	35001412	-	ZBTB18
12	5600969	+	CFAP92
2	19682112	+	HACD1
2	118005082	-	UBE2W
21	6146506	-	EPHA8
3	87910198	-	TINAG
Z	14761209	-	EMB
12	5646173	-	ACAD9
3	35071502	+	AKT3
5	50224769	+	
2	118026920	-	TCEB1
3	35072293	+	AKT3
5	50298314	+	EXOC3L4
Z	14799199	+	PARP8
2	118027530	+	TMEM70
1	14881357	-	COG5
23	3926741	-	ZC3H12A
21	6201927	-	ZBTB40
23	4000662	+	GRIK3
5	50330268	+	TNFAIP2
1	14842550	+	
21	6313309	+	WNT4
2	118035819	+	LY96
1	178377553	-	SHISA2
2	118036890	+	LY96
1	14881061	+	
Z	15144193	+	ISL1
2	118189824	-	JPH1
4	83906907	+	TMEM129
Z	15683545	-	
6	18291826	-	WNT8B
2	118205626	+	GDAP1
3	35324497	-	
3	35325431	-	
5	50382143	-	
12	6080368	-	NUP210
1	178420156	-	NUP58
4	83916252	+	
6	18340590	-	SCD
1	14895745	+	BCAP29
2	118380780	+	PI15
23	4144405	+	STK40
23	4188607	+	STK40
1	78838645	-	
6	18351666	+	PKD2L1
4	83930355	+	SLBP
28	1133936	+	CACTIN
5	50410078	+	EIF5
12	6100521	+	HDAC11
28	1140092	+	TBXA2R
28	1141057	+	TBXA2R
3	88103589	-	LRRC1
12	6210165	+	FBLN2
3	2408562	-	XPO1
28	1149591	-	GIPC3
4	83971307	+	FAM53A
4	83973112	+	FAM53A
23	4160678	+	CSF3R
1	178476496	+	AMER2
3	2416491	+	
28	1152946	-	HMG20B
12	6467522	-	WNT7A
5	50410240	+	EIF5
2	118477237	+	CRISPLD1
21	6377167	-	C1orf50
4	84414007	+	NKX1-1
6	18374424	+	ABCG2
3	2454234	-	
23	4168861	+	
2	118478389	+	CRISPLD1
28	1155041	+	MFSD12
6	18375402	+	ABCG2
4	84481849	-	
3	88134230	-	
21	6377332	+	P3H1
1	14950224	+	CBLL1
3	88142936	-	
1	121891693	-	PPEF1
6	18393039	+	BLOC1S2
1	78805418	-	PRSS2
2	118700641	+	HNF4G
12	6536825	+	BARX1
3	88147849	+	KLHL31
1	121891645	-	PPEF1
4	84540451	-	MAEA
23	4171808	+	OSCP1
2	19855448	+	CUBN
2	118969424	+	
7	27386680	-	CCDC14
12	6778773	-	PHF2
1	78815255	-	
1	121900872	+	RS1
1	78826447	+	
23	4182923	+	LSM10
1	14973287	-	SLC26A3
1	78836395	-	
23	4202553	+	EVA1B
2	119214065	-	
6	18414396	-	CYP2C23b
1	78845045	+	
1	178731781	+	
3	35635857	-	
1	78862559	+	
Z	57335212	+	PCSK1
28	1176783	-	FZR1
12	6838558	-	FAM120A
1	78879488	+	
3	35797770	+	MAP1LC3C
3	88184018	+	GCLC
6	18425791	-	CYP2C23a
1	178737986	+	MIPEP
28	1181306	-	FZR1
2	19999990	+	RSU1
3	35839291	-	EXO1
3	2541295	+	RTN4
21	6393638	+	
6	18488267	-	ALOX5
14	12384860	-	POLR3K
2	20120548	+	C1QL3
3	88246591	+	ELOVL5
Z	57470318	+	ELL2
2	119507975	-	PEX2
3	35890278	-	
14	12384779	+	SNRNP25
28	1185679	+	DOHH
2	20147266	-	PTER
3	35912417	+	OPN3
28	1197427	+	
21	6405423	-	YBX1
2	20141776	-	PTER
2	119895804	+	
1	14993975	+	DLD
2	119907009	+	
3	35972202	-	PIGM
3	88302328	+	GCM1
Z	57547979	+	GLRX
3	88303625	+	GCM1
2	119938214	+	
21	6416533	-	PPIH
1	14994025	+	DLD
1	78925717	+	
3	2680684	-	EML6
2	20283219	+	MINDY3
1	78934125	+	
5	50525667	+	TRMT61A
2	120210813	+	PKIA
1	79075430	+	YBX3
5	50603397	-	BAG5
23	4234046	-	MAP7D1
5	50603289	-	BAG5
2	120286814	+	ZC2HC1A
10	5422923	+	RORA
5	50603438	+	COA8
1	79108598	-	SYCE3
1	178874724	-	TNFRSF19
2	120326139	-	IL7
1	79107908	-	SYCE3
Z	57613549	-	RFESD
3	88338333	-	FBXO9
14	12442148	+	MPG
Z	15940184	-	MOCS2
1	178879324	-	TNFRSF19
Z	57613816	-	RFESD
1	122148228	-	RAI2
Z	15940186	-	MOCS2
1	178879534	-	TNFRSF19
1	79114221	+	STYK1
6	18582316	-	MARCH8
23	4245909	+	TRAPPC3
Z	15940610	-	MOCS2
2	120532912	-	
Z	15937139	-	MOCS2
1	15050235	-	LAMB1
6	18572834	-	MARCH8
1	79157641	-	GABARAPL1
2	120607154	+	STMN2
6	18581830	-	MARCH8
3	88342284	+	CILK1
6	18561271	-	MARCH8
Z	57629162	-	ARSK
1	79169339	-	TMEM52B
6	18568858	-	MARCH8
Z	16072541	+	FST
21	6447573	-	PPCS
3	88358467	+	
23	4293189	-	ADPRHL2
23	4294399	-	ADPRHL2
6	18614513	-	ZFAND4
3	88359782	+	
1	79187290	-	
23	4298380	-	TEKT2
2	120796159	-	MRPS28
4	84902870	+	TMED11
14	12503627	+	HBZ
4	84908686	+	RNF212
2	120829098	-	TPD52
14	12507333	+	HBAD
3	88374105	+	GSTA4
1	79338994	-	HAO2
21	6475322	-	SLC2A1
14	12510348	+	HBA1
7	27861069	+	UMPS
1	179102539	-	SGCG
14	12517354	+	PGAP6
21	6500073	+	
2	120928275	+	
1	179070957	-	SGCG
4	85229240	-	FGFRL1
21	6504558	+	PHC2
6	18647534	-	FAM21C
10	5524170	+	ANXA2
4	85314167	+	ATOH8
14	12534726	+	MRPL28
7	27912771	-	ITGB5
1	79496664	+	TBX15
6	18655953	+	
21	6510570	-	ZNF362
10	5530577	+	ANXA2
21	6524865	+	TRIM62
10	5531715	+	ANXA2
6	18666888	+	
12	7012303	+	NINJ1
6	18684046	+	NPY4R
10	5536894	+	ANXA2
1	179717720	-	FGF9
21	6529340	+	SVBP
3	2928699	-	ACYP2
4	85405148	-	ST3GAL5
Z	57710787	-	FAM81B
2	20585985	+	NMT2
7	27939639	-	
6	18725961	-	
21	6537932	-	
23	4329236	-	AGO3
4	85440877	-	
1	15105451	+	ERGIC2
14	12551591	+	AXIN1
14	12558936	+	AXIN1
14	12559704	+	AXIN1
10	5823812	+	BNIP2
1	122788545	+	RBBP7
4	85464361	-	
10	5827679	+	BNIP2
23	4354226	-	AGO1
2	20619979	+	ACBD7
3	36252106	+	GREM2
6	18788695	-	ANTXRL
14	12633440	-	PDIA2
2	20628042	-	OLAH
10	5843239	+	GTF2A2
10	5843524	+	GTF2A2
1	79846657	+	
3	36441865	-	
10	5859319	-	GCNT3
5	50764469	-	C14orf2
1	179883997	+	ZDHHC20
14	12635953	-	
2	121187441	-	PAG1
7	28007534	-	
5	50771131	-	RD3L
3	3016904	+	GPR75
3	36741396	-	CHRM3
2	121261331	+	MRPL53
7	28030214	-	
1	179931454	-	MRPL57
2	20644330	+	CROT
1	122843890	-	SYAP1
2	121272547	+	FABP5
1	79906621	-	WDR3
23	4370617	-	AGO4
2	20706383	-	ABCB1
1	179931545	+	SKA3
5	50786850	+	TDRD9
6	18829935	-	RBP3
14	12636579	+	RGS11
7	28054010	-	ZNF148
Z	58062811	+	KIAA0825
10	6048656	-	KLF13
6	18845428	-	GDF2
3	3041396	-	ERLEC1
1	179950091	-	SAP18
6	18862872	-	GDF10
1	179980747	+	LATS2
5	50805289	+	
4	85464568	+	PTCD3
3	3041079	+	ASB3
6	19006416	-	PTPN20
12	7333284	+	
3	3055276	-	CHAC2
Z	58296404	+	FAM172A
Z	58296491	+	FAM172A
1	122843957	+	CTPS2
23	4371910	+	CLSPN
3	3070900	-	MALL
23	4394410	+	C1orf216
1	180044064	+	XPO4
Z	58587854	-	NR2F1
5	50931834	+	KIF26A
1	123107985	-	GRPR
23	4418139	+	PSMB2
2	20753904	-	ABCB1
1	180122191	+	EEF1AKMT1
23	4450593	-	TFAP2E
1	180125215	+	EEF1AKMT1
5	51605594	-	TMEM179
7	28122092	+	
4	85493267	+	MRPL35
Z	59536399	+	ARRDC3
3	3092030	-	NPHP1
1	180137865	-	IL17D
14	12678159	-	LUC7L
7	28172550	-	OSBPL11
1	79957248	-	FAM46C
4	85557858	-	REEP1
Z	59684887	-	
1	180181761	-	IFT88
1	15243988	+	SLC2A13
1	79964642	+	DUSP12
Z	59762405	-	
12	7412900	-	DCP1A
Z	59779634	-	
1	123220541	+	AP1S2
1	15407886	+	ABCD2
2	20827731	-	SLC25A40
1	180188436	+	CRYL1
6	19019069	-	
1	180268523	+	GJB6
3	3107742	+	BUB1
7	28216993	-	LMLN
4	85573746	+	KDM3A
3	3133521	+	BCL2L11
1	180269063	+	GJB6
14	12701543	-	CLCN7
1	180296344	-	
1	123270120	-	ZRSR2
1	180296063	+	GJB2
10	6132650	+	TRPM1
1	180313130	+	GJA3
1	123281269	+	
1	123308765	+	ACE2
6	19236981	-	
4	85626485	-	RNF103
1	180392875	-	
7	28253588	-	
5	51719243	+	
14	12711732	-	DNASE1L2
7	28261454	-	DTX3L
4	85631638	+	RMND5A
5	51739659	+	ADSS1
1	79998068	-	ATP6V1A
6	19271811	+	
1	79997334	-	ATP6V1A
6	19355133	-	LRRC18
5	51773814	+	SIVA1
1	180486091	+	PSPC1
1	79988965	-	ATP6V1A
7	28261411	+	PARP9
7	28261939	+	PARP9
Z	59879799	-	
14	12717210	-	DNASE1
6	19358682	+	
14	12718382	-	DNASE1
1	79997432	+	NAA50
3	3193235	+	
14	12719002	+	C7orf26
6	19360180	+	
1	80019464	+	USF3
7	28275367	-	FAIM
14	12733908	+	NAA60
7	28274483	-	FAIM
6	19425288	-	VSTM4
3	37527546	-	RYR2
7	28275742	-	FAIM
5	51852080	-	AKT1
6	19504129	+	C10orf71
4	85784648	-	
1	123457973	+	PIGA
7	28275428	+	CEP70
14	12746237	-	NUDT16L1
4	85684250	-	
4	85709302	-	
7	28313799	-	ESYT3
10	6245695	+	MCEE
Z	59892416	+	LYSMD3
5	51927665	+	
1	80098303	+	
1	123471156	+	ASB11
3	3223813	+	FBLN7
Z	59914465	-	
1	15584706	+	
6	19537670	-	DRGX
7	28344049	-	CFAP221
Z	59920983	+	MBLAC2
3	3236158	+	ZC3H8
4	85726738	-	
6	19556673	-	
1	123496180	+	ASB9
Z	59940610	+	CETN3
1	80132983	+	TRIM45
3	3276268	+	NAPB
6	19609491	-	ERCC6
3	37698782	-	MTR
1	80157630	+	VTCN1
1	15633800	+	CPNE8
2	20992030	-	SRI
3	3292415	-	GZF1
7	28353282	+	SCTR
14	12796696	+	UBALD1
3	3299822	-	
7	28374010	-	TMEM37
1	123713845	-	MOSPD2
3	3329006	+	CD248
1	15825318	-	ALG10
7	28385331	-	DBI
1	15825374	+	TPRKB
3	3343007	-	SSTR4
1	123713870	+	FANCB
2	21026905	-	STEAP4
Z	60517700	+	MEF2C
2	21026643	-	STEAP4
3	3366094	+	FOXA2
2	21020576	-	STEAP4
6	19964195	+	TMEM72
2	21172333	+	ZNF804B
3	3495862	-	PAX1
4	85813831	-	
6	19996152	+	
4	85813859	-	
3	3523328	+	NKX2-2
1	123886114	-	GLRA2
7	28385668	+	C7H2ORF76
14	12807823	+	CDIP1
7	28385709	+	C7H2ORF76
2	21641463	+	
1	124122032	-	
2	21667322	+	STEAP2
12	7631523	-	CHDH
Z	60803931	+	TMEM161B
14	12827110	-	HMOX2
3	3543643	+	NKX2-4
5	52105547	+	CLBA1
6	20020354	-	ANKRD22
14	12831315	-	
2	21682611	+	CFAP69
3	37774495	-	ACTN2
14	12860420	-	SLX4
6	20032197	+	
12	7641257	-	ACTR8
2	21709626	-	FAM237B
1	124187111	-	
4	85743715	-	CD8A
3	3591719	-	XRN2
6	20042684	+	STAMBPL1
4	85878554	-	
5	52170189	-	
3	37786577	+	
12	7646168	-	SELENOK
10	6664537	+	TARSL2
4	85807858	-	CD8A
14	12889227	-	TRAP1
10	6680735	+	TM2D3
3	37816238	+	
5	52360978	-	JAG2
4	85784188	-	
7	28438645	+	C1QL2
1	80198363	+	METTL16
2	21731911	+	CLDN12
4	85796790	-	
4	85852655	-	
2	21749428	+	
5	52445216	-	NUDT14
4	85819475	-	
1	15848575	+	TRMU
4	85833484	-	
7	28491954	-	MARCO
5	53013815	-	BRF1
4	85872415	-	
7	28518095	+	EN1
Z	61202799	+	CCNH
4	85859666	-	
10	6685651	+	ADAL
12	8064571	-	LRTM1
5	52935364	+	BTBD6
10	6705074	-	LARP6
3	3709661	+	
Z	61276354	-	
1	124277271	+	GPM6B
12	8315223	-	WNT5A
5	53041637	-	
3	3773453	+	
4	85883749	-	
7	28841367	-	INSIG2
4	85907049	-	
Z	61443244	-	COX7C
4	85917683	-	
2	22134540	+	FZD1
6	20077561	-	ACTA2
1	124337655	-	OFD1
3	3871039	-	
5	53088925	-	ZBTB1
5	53089159	-	ZBTB1
6	20072123	-	ACTA2
3	3921707	-	
4	85924985	-	CD8BP
21	6609227	-	ALPL
1	16049276	-	
1	80209348	+	POLQ
6	20118932	-	ACTA2
5	53091329	+	ZBTB25
4	85928419	+	
6	20075102	-	ACTA2
5	53104597	-	
3	3921732	+	CRNKL1
6	20118787	-	ACTA2
1	16089628	+	GRAMD4
7	28878074	+	CCDC93
6	20087175	+	FAS
1	16231465	+	
21	6611137	+	ECE1
6	20165780	-	CH25H
7	28931240	-	DDX18
6	20179294	-	LIPA
1	124352711	-	RAB9A
3	37857318	-	EDARADD
1	16300910	-	CERK
6	20187816	+	IFIT5
6	20203208	-	SLC16A12
7	29372124	-	DPP10
3	4057732	+	SLC24A3
14	13078199	-	SRL
5	53146645	-	MTHFD1
3	37863579	+	ERO1B
1	124367398	-	TCEANC
1	124367164	-	TCEANC
1	124367057	-	TCEANC
6	20253500	-	PANK1
1	124361231	-	TCEANC
14	13085810	-	TFAP4
5	53184725	+	ESR2
6	20274138	+	
3	37919523	-	GPR137B
6	20279683	+	
4	85986038	-	FABP1
14	13090376	+	
3	37941890	+	NID1
4	85994262	+	THNSL2
3	38036754	+	
1	17132486	-	
4	86078546	-	
7	29637868	-	ACTR3
4	86120205	+	
3	38068439	+	
1	124544398	+	TMSB4X
4	86168138	-	EIF2AK3
6	20297014	-	
3	38081417	+	
1	17293170	-	
1	124853282	+	EGFL6
1	124857021	+	EGFL6
14	13131446	-	CORO7
1	125232394	-	FRMPD4
6	20424248	+	RPP30
3	38100515	+	GNG4
4	86172874	+	RPIA
7	29705706	+	GPR39
3	38101141	+	GNG4
12	9007651	-	HESX1
12	9001625	-	HESX1
7	29783780	-	LYPD1
21	6729868	+	HP1BP3
1	80556121	-	GTF2E1
3	38124927	+	B3GALNT2
12	9007497	+	APPL1
4	86200311	+	SUCLG1
7	30106820	-	NCKAP5
1	80556280	+	RABL3
12	9047098	-	ASB14
14	13108126	+	VASN
1	125384741	-	MSL3
1	80581691	+	HGD
6	20483465	-	ANKRD1
1	80605982	-	NDUFB4
7	30239783	+	MGAT5
1	80650200	+	FSTL1
21	6751642	+	SH2D5
10	6784258	+	THSD4
1	80695646	+	LRRC58
21	6751643	+	SH2D5
7	30422024	-	TMEM163
5	53432324	+	SGPP1
1	19001040	+	ZBED4
1	80723913	+	GPR156
2	22512502	-	
14	13148979	-	NMRAL1
5	53460628	+	WDR89
21	6773167	+	DDOST
3	38169225	-	
4	87823826	-	CTNNA2
6	20620876	+	HECTD2
21	6780200	+	
4	87571874	+	LRRTM1
5	53496627	+	PPP2R5E
6	20699934	-	PPP1R3C
12	9089880	-	DNAH12
3	38193355	-	GGPS1
12	9112296	+	PDE12
3	38191521	-	GGPS1
4	88341840	+	ADRA1D
2	22533249	-	KRIT1
5	53583814	+	GPHB5
7	111688	-	NAB1
1	125930064	+	MID1
3	38194654	+	ARID4B
1	125961329	+	MID1
4	88446642	-	SMOX
2	22533864	+	ANKIB1
1	126236135	-	CLCN4
3	38280486	+	RBM34
5	53640888	-	RHOJ
10	7149541	-	CHRNA7
5	53640879	-	RHOJ
4	88515871	+	RNF24
1	19044906	-	ALG12
10	7175738	-	FAM81A
3	38283797	+	
5	53682353	+	KCNH5
1	19044605	-	ALG12
2	22622554	+	GATAD1
3	38288126	+	TOMM20
10	7185220	+	MYO1E
5	53966812	+	
4	88533950	-	PANK2
1	19044612	-	ALG12
6	20720818	+	TNKS2
5	53974662	+	
1	80916366	-	
5	53982225	-	
2	22646949	-	
3	38461706	+	IRF2BP2
7	30490043	-	
6	20762959	-	
5	54011115	-	
1	80927454	-	
14	13222048	-	CLUAP1
7	30490172	-	
5	54028318	-	
6	20778514	-	
7	30476368	+	
1	80938546	+	COX17
1	19045087	+	CRELD2
6	20836334	+	
7	30497261	-	
5	54104268	-	SYT16
3	38524569	+	TARBP1
2	22674871	-	PEX1
5	54094823	+	
3	38559258	-	COA6
1	126504702	-	SHROOM2
3	38616829	-	SLC35F3
14	13226354	+	
3	38790863	-	KCNK1
14	13245080	-	ANKS3
5	54159510	-	SNAPC1
2	22674892	+	RBM48
1	126518232	+	GPR143
7	30501294	+	RAB3GAP1
2	22683834	-	EFCAB1
7	230837	-	C2orf88
3	38929612	+	PCNX2
1	80972874	-	PLA1A
7	30531032	-	
7	252348	+	GDF8
14	13247925	+	
10	7323092	+	
7	30553147	-	ZRANB3
6	21058455	+	NOC3L
2	22835554	-	CDK6
3	39098599	-	NTPCR
2	22836675	-	CDK6
1	81054213	-	ATP1A1
3	39104462	+	
3	39106153	+	
10	7339296	+	SLTM
2	22916121	-	
3	39160875	-	MAP10
5	54333650	-	
14	13353454	+	XPO6
2	22947948	-	HEPACAM2
3	39259121	+	SIPA1L2
10	7383551	-	MINDY2
5	54446537	-	SLC38A6
6	21200763	-	PLCE1
7	334115	+	ORMDL1
14	13402002	+	NME4
7	334401	+	ORMDL1
4	88644122	+	MRPS26
6	21244771	-	SLC35G1
4	88651459	-	
1	127043948	+	ANOS1
14	13403863	+	DECR2
4	88655304	-	AVP
4	88674174	-	UBOX5
1	127493302	+	PNPLA4
7	359266	-	ASNSD1
1	127652071	-	
10	7384780	+	ADAM10
4	88689142	-	LZTS3
7	359126	-	ASNSD1
14	13409979	+	RAB11FIP3
10	7445902	-	LIPC
5	54569488	-	MNAT1
7	359499	-	
6	21272416	-	LGI1
5	54570181	+	SIX4
6	21291555	-	LGI1
6	21275074	-	LGI1
5	54593128	+	SIX1
3	39776050	-	TSNAX
4	88767126	-	DDRGK1
10	7547386	-	AQP9
4	88780877	-	
3	39805911	+	
4	88853569	-	HTR7L
7	30663466	-	LCT
3	39848234	-	SPRTN
10	7557497	+	ALDH1A2
7	444820	-	WDR75
3	39848255	+	EXOC8
10	7699580	-	POLR2M
3	39870601	+	RHOU
